-- Merging decision tree log ---
manifest
ADDED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/debug/AndroidManifest.xml:1:1-7:12
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/rolf/.gradle/caches/8.10.2/transforms/d3e1f9edba8e6e0a6f12715746c91a00/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/rolf/.gradle/caches/8.10.2/transforms/d3e1f9edba8e6e0a6f12715746c91a00/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/rolf/.gradle/caches/8.10.2/transforms/d3e1f9edba8e6e0a6f12715746c91a00/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/rolf/.gradle/caches/8.10.2/transforms/d3e1f9edba8e6e0a6f12715746c91a00/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/rolf/.gradle/caches/8.10.2/transforms/d3e1f9edba8e6e0a6f12715746c91a00/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/rolf/.gradle/caches/8.10.2/transforms/d3e1f9edba8e6e0a6f12715746c91a00/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/30ae95496aa3db3acf41d4473d7e0123/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/30ae95496aa3db3acf41d4473d7e0123/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/91477e5d6c9216b70ac507e0b5e1f66e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/91477e5d6c9216b70ac507e0b5e1f66e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/6875a84b61b4ac85977fcfbac31feb84/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/6875a84b61b4ac85977fcfbac31feb84/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/10cf65477e02ebee6ddd7715742cb3aa/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/10cf65477e02ebee6ddd7715742cb3aa/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/rolf/.gradle/caches/8.10.2/transforms/d3e1f9edba8e6e0a6f12715746c91a00/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/6875a84b61b4ac85977fcfbac31feb84/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/6875a84b61b4ac85977fcfbac31feb84/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/rolf/.gradle/caches/8.10.2/transforms/d3e1f9edba8e6e0a6f12715746c91a00/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/rolf/.gradle/caches/8.10.2/transforms/d3e1f9edba8e6e0a6f12715746c91a00/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/rolf/.gradle/caches/8.10.2/transforms/d3e1f9edba8e6e0a6f12715746c91a00/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/rolf/.gradle/caches/8.10.2/transforms/d3e1f9edba8e6e0a6f12715746c91a00/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/rolf/.gradle/caches/8.10.2/transforms/d3e1f9edba8e6e0a6f12715746c91a00/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/rolf/.gradle/caches/8.10.2/transforms/d3e1f9edba8e6e0a6f12715746c91a00/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/rolf/.gradle/caches/8.10.2/transforms/d3e1f9edba8e6e0a6f12715746c91a00/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:61:17-119
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/6c96987adf066a0f6776fd2805edab39/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/a18007e21345718a0e3325893cc97df2/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/a18007e21345718a0e3325893cc97df2/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.9.0] /home/rolf/.gradle/caches/8.10.2/transforms/30957cee2ab57ddb434b992160c40af6/transformed/common-18.9.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.9.0] /home/rolf/.gradle/caches/8.10.2/transforms/30957cee2ab57ddb434b992160c40af6/transformed/common-18.9.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/6c96987adf066a0f6776fd2805edab39/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.9.0] /home/rolf/.gradle/caches/8.10.2/transforms/30957cee2ab57ddb434b992160c40af6/transformed/common-18.9.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.9.0] /home/rolf/.gradle/caches/8.10.2/transforms/30957cee2ab57ddb434b992160c40af6/transformed/common-18.9.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/6c96987adf066a0f6776fd2805edab39/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/6c96987adf066a0f6776fd2805edab39/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/6c96987adf066a0f6776fd2805edab39/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/6c96987adf066a0f6776fd2805edab39/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/a18007e21345718a0e3325893cc97df2/transformed/vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/a18007e21345718a0e3325893cc97df2/transformed/vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/a18007e21345718a0e3325893cc97df2/transformed/vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.9.0] /home/rolf/.gradle/caches/8.10.2/transforms/30957cee2ab57ddb434b992160c40af6/transformed/common-18.9.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.9.0] /home/rolf/.gradle/caches/8.10.2/transforms/30957cee2ab57ddb434b992160c40af6/transformed/common-18.9.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.9.0] /home/rolf/.gradle/caches/8.10.2/transforms/30957cee2ab57ddb434b992160c40af6/transformed/common-18.9.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.9.0] /home/rolf/.gradle/caches/8.10.2/transforms/30957cee2ab57ddb434b992160c40af6/transformed/common-18.9.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /home/rolf/.gradle/caches/8.10.2/transforms/30957cee2ab57ddb434b992160c40af6/transformed/common-18.9.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.9.0] /home/rolf/.gradle/caches/8.10.2/transforms/30957cee2ab57ddb434b992160c40af6/transformed/common-18.9.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.9.0] /home/rolf/.gradle/caches/8.10.2/transforms/30957cee2ab57ddb434b992160c40af6/transformed/common-18.9.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /home/rolf/.gradle/caches/8.10.2/transforms/30957cee2ab57ddb434b992160c40af6/transformed/common-18.9.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/rolf/.gradle/caches/8.10.2/transforms/b40d4e36c19eb9c29767f9c072fe82f5/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/rolf/.gradle/caches/8.10.2/transforms/b40d4e36c19eb9c29767f9c072fe82f5/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/rolf/.gradle/caches/8.10.2/transforms/b40d4e36c19eb9c29767f9c072fe82f5/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/rolf/.gradle/caches/8.10.2/transforms/b40d4e36c19eb9c29767f9c072fe82f5/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/30ae95496aa3db3acf41d4473d7e0123/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/30ae95496aa3db3acf41d4473d7e0123/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/30ae95496aa3db3acf41d4473d7e0123/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/30ae95496aa3db3acf41d4473d7e0123/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/30ae95496aa3db3acf41d4473d7e0123/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/30ae95496aa3db3acf41d4473d7e0123/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/91477e5d6c9216b70ac507e0b5e1f66e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/91477e5d6c9216b70ac507e0b5e1f66e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/91477e5d6c9216b70ac507e0b5e1f66e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/6875a84b61b4ac85977fcfbac31feb84/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/6875a84b61b4ac85977fcfbac31feb84/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/6875a84b61b4ac85977fcfbac31feb84/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/6875a84b61b4ac85977fcfbac31feb84/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/6875a84b61b4ac85977fcfbac31feb84/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/6875a84b61b4ac85977fcfbac31feb84/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/6875a84b61b4ac85977fcfbac31feb84/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/6875a84b61b4ac85977fcfbac31feb84/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/6875a84b61b4ac85977fcfbac31feb84/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/867f28603a9adbd922e925087114cbc1/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/ad10a3280ed9ff2393dd52d1764f5de6/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/ad10a3280ed9ff2393dd52d1764f5de6/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rolf/.gradle/caches/8.10.2/transforms/7dcdac4df96419702de83328665f9a7f/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rolf/.gradle/caches/8.10.2/transforms/7dcdac4df96419702de83328665f9a7f/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rolf/.gradle/caches/8.10.2/transforms/4b519326dc06e70070242a413ed557da/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rolf/.gradle/caches/8.10.2/transforms/4b519326dc06e70070242a413ed557da/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/867f28603a9adbd922e925087114cbc1/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/867f28603a9adbd922e925087114cbc1/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/867f28603a9adbd922e925087114cbc1/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/867f28603a9adbd922e925087114cbc1/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/867f28603a9adbd922e925087114cbc1/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/867f28603a9adbd922e925087114cbc1/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/867f28603a9adbd922e925087114cbc1/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/rolf/.gradle/caches/8.10.2/transforms/7a0941004ac45c50b486dd320a2bfc96/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/rolf/.gradle/caches/8.10.2/transforms/7a0941004ac45c50b486dd320a2bfc96/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/rolf/.gradle/caches/8.10.2/transforms/7a0941004ac45c50b486dd320a2bfc96/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.thats_the_sound_of_the_alarm.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/rolf/.gradle/caches/8.10.2/transforms/7a0941004ac45c50b486dd320a2bfc96/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
